Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    UNKONWN

Grammar

Rule 0     S' -> CompilationUnit
RIGHTSHIFT           : 102
RPAREN               : 1 11 27 72 103 104 105 106
RSQUARE              : 52
SEMICOLON            : 97 98 100 101 102 107 108 109 110 111 112
STRING               : 17 50 70 93 111
SWITCH               : 104
THIS                 : 14
TIMES                : 43
TIMESEQUAL           : 44
TRUE                 : 18
UNKONWN              : 
VOID                 : 11 46 66 89 107
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

ArgOrIdx             : 46 47 48 49 50 51
ArgumentList         : 56
Arguments            : 2 23
Case                 : 76
CaseBlock            : 104
ClassDefinition      : 78
ClassMemberDefinition : 80
CompilationUnit      : 0
ConstructorDeclaration : 10
DataMemberDeclaration : 9
Expression           : 4 22 23 24 25 26 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 52 53 58 82 98 101 102 103 104 105 106
Index                : 3 22
Initializer          : 60
Main                 : 11
MaybeArgumentList    : 1
MaybeExpression      : 100
MaybeInitializer     : 107 108 109 110 111 112
MaybeLRSquare        : 66 67 68 69 70 71 89 90 91 92 93 94 107 108 109 110 111 112
MaybeParamList       : 72
MethodBody           : 11 72
MethodDeclaration    : 8
MethodSuffix         : 12 66 67 68 69 70 71
Modifier             : 13 66 67 68 69 70 71
MultipleCase         : 6 76
MultipleClassDefinition : 11 78
MultipleClassMemberDefinition : 7 80
MultipleCommaExpression : 4 82
MultipleCommaParameter : 84 95
MultipleStatement    : 5 6 65 86 99
NumOrChar            : 5
Parameter            : 84 95
ParameterList        : 64
Statement            : 86 103 105 106 106
VariableDeclaration  : 13 96


state 0

    (0) S' -> . CompilationUnit
    (11) CompilationUnit -> . MultipleClassDefinition VOID KXI2023 Main LPAREN RPAREN MethodBody
    (77) MultipleClassDefinition -> .
    (78) MultipleClassDefinition -> . ClassDefinition MultipleClassDefinition
    (7) ClassDefinition -> . CLASS ID LCURLY MultipleClassMemberDefinition RCURLY

    VOID            reduce using rule 77 (MultipleClassDefinition -> .)
    CLASS           shift and go to state 4

    CompilationUnit                shift and go to state 1
    MultipleClassDefinition        shift and go to state 2
    ClassDefinition                shift and go to state 3

state 1

    (0) S' -> CompilationUnit .



state 2

    (11) CompilationUnit -> MultipleClassDefinition . VOID KXI2023 Main LPAREN RPAREN MethodBody

    VOID            shift and go to state 5


state 3

    (78) MultipleClassDefinition -> ClassDefinition . MultipleClassDefinition
    (77) MultipleClassDefinition -> .
    (78) MultipleClassDefinition -> . ClassDefinition MultipleClassDefinition
    (7) ClassDefinition -> . CLASS ID LCURLY MultipleClassMemberDefinition RCURLY

    VOID            reduce using rule 77 (MultipleClassDefinition -> .)
    CLASS           shift and go to state 4

    ClassDefinition                shift and go to state 3
    MultipleClassDefinition        shift and go to state 6

state 4

    (7) ClassDefinition -> CLASS . ID LCURLY MultipleClassMemberDefinition RCURLY

    ID              shift and go to state 7


state 5

    (11) CompilationUnit -> MultipleClassDefinition VOID . KXI2023 Main LPAREN RPAREN MethodBody

    KXI2023         shift and go to state 8


state 6

    (78) MultipleClassDefinition -> ClassDefinition MultipleClassDefinition .

    VOID            reduce using rule 78 (MultipleClassDefinition -> ClassDefinition MultipleClassDefinition .)


state 7

    (7) ClassDefinition -> CLASS ID . LCURLY MultipleClassMemberDefinition RCURLY

    LCURLY          shift and go to state 9


state 8

    (11) CompilationUnit -> MultipleClassDefinition VOID KXI2023 . Main LPAREN RPAREN MethodBody
    (54) Main -> . ID

    ID              shift and go to state 11

    Main                           shift and go to state 10

state 9

    (7) ClassDefinition -> CLASS ID LCURLY . MultipleClassMemberDefinition RCURLY
    (79) MultipleClassMemberDefinition -> .
    (80) MultipleClassMemberDefinition -> . ClassMemberDefinition MultipleClassMemberDefinition
    (8) ClassMemberDefinition -> . MethodDeclaration
    (9) ClassMemberDefinition -> . DataMemberDeclaration
    (10) ClassMemberDefinition -> . ConstructorDeclaration
    (66) MethodDeclaration -> . Modifier VOID MaybeLRSquare ID MethodSuffix
    (67) MethodDeclaration -> . Modifier INT MaybeLRSquare ID MethodSuffix
    (68) MethodDeclaration -> . Modifier CHAR MaybeLRSquare ID MethodSuffix
    (69) MethodDeclaration -> . Modifier BOOL MaybeLRSquare ID MethodSuffix
    (70) MethodDeclaration -> . Modifier STRING MaybeLRSquare ID MethodSuffix
    (71) MethodDeclaration -> . Modifier ID MaybeLRSquare ID MethodSuffix
    (13) DataMemberDeclaration -> . Modifier VariableDeclaration
    (12) ConstructorDeclaration -> . ID MethodSuffix
    (73) Modifier -> . PUBLIC
    (74) Modifier -> . PRIVATE

    RCURLY          reduce using rule 79 (MultipleClassMemberDefinition -> .)
    ID              shift and go to state 12
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 20

    MultipleClassMemberDefinition  shift and go to state 13
    ClassMemberDefinition          shift and go to state 14
    MethodDeclaration              shift and go to state 15
    DataMemberDeclaration          shift and go to state 16
    ConstructorDeclaration         shift and go to state 17
    Modifier                       shift and go to state 18

state 10

    (11) CompilationUnit -> MultipleClassDefinition VOID KXI2023 Main . LPAREN RPAREN MethodBody

    LPAREN          shift and go to state 21


state 11

    (54) Main -> ID .

    LPAREN          reduce using rule 54 (Main -> ID .)


state 12

    (12) ConstructorDeclaration -> ID . MethodSuffix
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody

    LPAREN          shift and go to state 23

    MethodSuffix                   shift and go to state 22

state 13

    (7) ClassDefinition -> CLASS ID LCURLY MultipleClassMemberDefinition . RCURLY

    RCURLY          shift and go to state 24


state 14

    (80) MultipleClassMemberDefinition -> ClassMemberDefinition . MultipleClassMemberDefinition
    (79) MultipleClassMemberDefinition -> .
    (80) MultipleClassMemberDefinition -> . ClassMemberDefinition MultipleClassMemberDefinition
    (8) ClassMemberDefinition -> . MethodDeclaration
    (9) ClassMemberDefinition -> . DataMemberDeclaration
    (10) ClassMemberDefinition -> . ConstructorDeclaration
    (66) MethodDeclaration -> . Modifier VOID MaybeLRSquare ID MethodSuffix
    (67) MethodDeclaration -> . Modifier INT MaybeLRSquare ID MethodSuffix
    (68) MethodDeclaration -> . Modifier CHAR MaybeLRSquare ID MethodSuffix
    (69) MethodDeclaration -> . Modifier BOOL MaybeLRSquare ID MethodSuffix
    (70) MethodDeclaration -> . Modifier STRING MaybeLRSquare ID MethodSuffix
    (71) MethodDeclaration -> . Modifier ID MaybeLRSquare ID MethodSuffix
    (13) DataMemberDeclaration -> . Modifier VariableDeclaration
    (12) ConstructorDeclaration -> . ID MethodSuffix
    (73) Modifier -> . PUBLIC
    (74) Modifier -> . PRIVATE

    RCURLY          reduce using rule 79 (MultipleClassMemberDefinition -> .)
    ID              shift and go to state 12
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 20

    ClassMemberDefinition          shift and go to state 14
    MultipleClassMemberDefinition  shift and go to state 25
    MethodDeclaration              shift and go to state 15
    DataMemberDeclaration          shift and go to state 16
    ConstructorDeclaration         shift and go to state 17
    Modifier                       shift and go to state 18

state 15

    (8) ClassMemberDefinition -> MethodDeclaration .

    ID              reduce using rule 8 (ClassMemberDefinition -> MethodDeclaration .)
    PUBLIC          reduce using rule 8 (ClassMemberDefinition -> MethodDeclaration .)
    PRIVATE         reduce using rule 8 (ClassMemberDefinition -> MethodDeclaration .)
    RCURLY          reduce using rule 8 (ClassMemberDefinition -> MethodDeclaration .)


state 16

    (9) ClassMemberDefinition -> DataMemberDeclaration .

    ID              reduce using rule 9 (ClassMemberDefinition -> DataMemberDeclaration .)
    PUBLIC          reduce using rule 9 (ClassMemberDefinition -> DataMemberDeclaration .)
    PRIVATE         reduce using rule 9 (ClassMemberDefinition -> DataMemberDeclaration .)
    RCURLY          reduce using rule 9 (ClassMemberDefinition -> DataMemberDeclaration .)


state 17

    (10) ClassMemberDefinition -> ConstructorDeclaration .

    ID              reduce using rule 10 (ClassMemberDefinition -> ConstructorDeclaration .)
    PUBLIC          reduce using rule 10 (ClassMemberDefinition -> ConstructorDeclaration .)
    PRIVATE         reduce using rule 10 (ClassMemberDefinition -> ConstructorDeclaration .)
    RCURLY          reduce using rule 10 (ClassMemberDefinition -> ConstructorDeclaration .)


state 18

    (66) MethodDeclaration -> Modifier . VOID MaybeLRSquare ID MethodSuffix
    (67) MethodDeclaration -> Modifier . INT MaybeLRSquare ID MethodSuffix
    (68) MethodDeclaration -> Modifier . CHAR MaybeLRSquare ID MethodSuffix
    (69) MethodDeclaration -> Modifier . BOOL MaybeLRSquare ID MethodSuffix
    (70) MethodDeclaration -> Modifier . STRING MaybeLRSquare ID MethodSuffix
    (71) MethodDeclaration -> Modifier . ID MaybeLRSquare ID MethodSuffix
    (13) DataMemberDeclaration -> Modifier . VariableDeclaration
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON

    VOID            shift and go to state 26
    INT             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31
    ID              shift and go to state 27

    VariableDeclaration            shift and go to state 32

state 19

    (73) Modifier -> PUBLIC .

    VOID            reduce using rule 73 (Modifier -> PUBLIC .)
    INT             reduce using rule 73 (Modifier -> PUBLIC .)
    CHAR            reduce using rule 73 (Modifier -> PUBLIC .)
    BOOL            reduce using rule 73 (Modifier -> PUBLIC .)
    STRING          reduce using rule 73 (Modifier -> PUBLIC .)
    ID              reduce using rule 73 (Modifier -> PUBLIC .)


state 20

    (74) Modifier -> PRIVATE .

    VOID            reduce using rule 74 (Modifier -> PRIVATE .)
    INT             reduce using rule 74 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 74 (Modifier -> PRIVATE .)
    BOOL            reduce using rule 74 (Modifier -> PRIVATE .)
    STRING          reduce using rule 74 (Modifier -> PRIVATE .)
    ID              reduce using rule 74 (Modifier -> PRIVATE .)


state 21

    (11) CompilationUnit -> MultipleClassDefinition VOID KXI2023 Main LPAREN . RPAREN MethodBody

    RPAREN          shift and go to state 33


state 22

    (12) ConstructorDeclaration -> ID MethodSuffix .

    ID              reduce using rule 12 (ConstructorDeclaration -> ID MethodSuffix .)
    PUBLIC          reduce using rule 12 (ConstructorDeclaration -> ID MethodSuffix .)
    PRIVATE         reduce using rule 12 (ConstructorDeclaration -> ID MethodSuffix .)
    RCURLY          reduce using rule 12 (ConstructorDeclaration -> ID MethodSuffix .)


state 23

    (72) MethodSuffix -> LPAREN . MaybeParamList RPAREN MethodBody
    (63) MaybeParamList -> .
    (64) MaybeParamList -> . ParameterList
    (95) ParameterList -> . Parameter MultipleCommaParameter
    (89) Parameter -> . VOID MaybeLRSquare ID
    (90) Parameter -> . INT MaybeLRSquare ID
    (91) Parameter -> . CHAR MaybeLRSquare ID
    (92) Parameter -> . BOOL MaybeLRSquare ID
    (93) Parameter -> . STRING MaybeLRSquare ID
    (94) Parameter -> . ID MaybeLRSquare ID

    RPAREN          reduce using rule 63 (MaybeParamList -> .)
    VOID            shift and go to state 37
    INT             shift and go to state 39
    CHAR            shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 38

    MaybeParamList                 shift and go to state 34
    ParameterList                  shift and go to state 35
    Parameter                      shift and go to state 36

state 24

    (7) ClassDefinition -> CLASS ID LCURLY MultipleClassMemberDefinition RCURLY .

    CLASS           reduce using rule 7 (ClassDefinition -> CLASS ID LCURLY MultipleClassMemberDefinition RCURLY .)
    VOID            reduce using rule 7 (ClassDefinition -> CLASS ID LCURLY MultipleClassMemberDefinition RCURLY .)


state 25

    (80) MultipleClassMemberDefinition -> ClassMemberDefinition MultipleClassMemberDefinition .

    RCURLY          reduce using rule 80 (MultipleClassMemberDefinition -> ClassMemberDefinition MultipleClassMemberDefinition .)


state 26

    (66) MethodDeclaration -> Modifier VOID . MaybeLRSquare ID MethodSuffix
    (107) VariableDeclaration -> VOID . MaybeLRSquare ID MaybeInitializer SEMICOLON
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 43

state 27

    (71) MethodDeclaration -> Modifier ID . MaybeLRSquare ID MethodSuffix
    (112) VariableDeclaration -> ID . MaybeLRSquare ID MaybeInitializer SEMICOLON
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 45

state 28

    (67) MethodDeclaration -> Modifier INT . MaybeLRSquare ID MethodSuffix
    (108) VariableDeclaration -> INT . MaybeLRSquare ID MaybeInitializer SEMICOLON
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 46

state 29

    (68) MethodDeclaration -> Modifier CHAR . MaybeLRSquare ID MethodSuffix
    (109) VariableDeclaration -> CHAR . MaybeLRSquare ID MaybeInitializer SEMICOLON
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 47

state 30

    (69) MethodDeclaration -> Modifier BOOL . MaybeLRSquare ID MethodSuffix
    (110) VariableDeclaration -> BOOL . MaybeLRSquare ID MaybeInitializer SEMICOLON
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 48

state 31

    (70) MethodDeclaration -> Modifier STRING . MaybeLRSquare ID MethodSuffix
    (111) VariableDeclaration -> STRING . MaybeLRSquare ID MaybeInitializer SEMICOLON
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 49

state 32

    (13) DataMemberDeclaration -> Modifier VariableDeclaration .

    ID              reduce using rule 13 (DataMemberDeclaration -> Modifier VariableDeclaration .)
    PUBLIC          reduce using rule 13 (DataMemberDeclaration -> Modifier VariableDeclaration .)
    PRIVATE         reduce using rule 13 (DataMemberDeclaration -> Modifier VariableDeclaration .)
    RCURLY          reduce using rule 13 (DataMemberDeclaration -> Modifier VariableDeclaration .)


state 33

    (11) CompilationUnit -> MultipleClassDefinition VOID KXI2023 Main LPAREN RPAREN . MethodBody
    (65) MethodBody -> . LCURLY MultipleStatement RCURLY

    LCURLY          shift and go to state 51

    MethodBody                     shift and go to state 50

state 34

    (72) MethodSuffix -> LPAREN MaybeParamList . RPAREN MethodBody

    RPAREN          shift and go to state 52


state 35

    (64) MaybeParamList -> ParameterList .

    RPAREN          reduce using rule 64 (MaybeParamList -> ParameterList .)


state 36

    (95) ParameterList -> Parameter . MultipleCommaParameter
    (83) MultipleCommaParameter -> .
    (84) MultipleCommaParameter -> . COMMA Parameter MultipleCommaParameter

    RPAREN          reduce using rule 83 (MultipleCommaParameter -> .)
    COMMA           shift and go to state 54

    MultipleCommaParameter         shift and go to state 53

state 37

    (89) Parameter -> VOID . MaybeLRSquare ID
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 55

state 38

    (94) Parameter -> ID . MaybeLRSquare ID
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 56

state 39

    (90) Parameter -> INT . MaybeLRSquare ID
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 57

state 40

    (91) Parameter -> CHAR . MaybeLRSquare ID
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 58

state 41

    (92) Parameter -> BOOL . MaybeLRSquare ID
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 59

state 42

    (93) Parameter -> STRING . MaybeLRSquare ID
    (61) MaybeLRSquare -> .
    (62) MaybeLRSquare -> . LRSQUARE

    ID              reduce using rule 61 (MaybeLRSquare -> .)
    LRSQUARE        shift and go to state 44

    MaybeLRSquare                  shift and go to state 60

state 43

    (66) MethodDeclaration -> Modifier VOID MaybeLRSquare . ID MethodSuffix
    (107) VariableDeclaration -> VOID MaybeLRSquare . ID MaybeInitializer SEMICOLON

    ID              shift and go to state 61


state 44

    (62) MaybeLRSquare -> LRSQUARE .

    ID              reduce using rule 62 (MaybeLRSquare -> LRSQUARE .)


state 45

    (71) MethodDeclaration -> Modifier ID MaybeLRSquare . ID MethodSuffix
    (112) VariableDeclaration -> ID MaybeLRSquare . ID MaybeInitializer SEMICOLON

    ID              shift and go to state 62


state 46

    (67) MethodDeclaration -> Modifier INT MaybeLRSquare . ID MethodSuffix
    (108) VariableDeclaration -> INT MaybeLRSquare . ID MaybeInitializer SEMICOLON

    ID              shift and go to state 63


state 47

    (68) MethodDeclaration -> Modifier CHAR MaybeLRSquare . ID MethodSuffix
    (109) VariableDeclaration -> CHAR MaybeLRSquare . ID MaybeInitializer SEMICOLON

    ID              shift and go to state 64


state 48

    (69) MethodDeclaration -> Modifier BOOL MaybeLRSquare . ID MethodSuffix
    (110) VariableDeclaration -> BOOL MaybeLRSquare . ID MaybeInitializer SEMICOLON

    ID              shift and go to state 65


state 49

    (70) MethodDeclaration -> Modifier STRING MaybeLRSquare . ID MethodSuffix
    (111) VariableDeclaration -> STRING MaybeLRSquare . ID MaybeInitializer SEMICOLON

    ID              shift and go to state 66


state 50

    (11) CompilationUnit -> MultipleClassDefinition VOID KXI2023 Main LPAREN RPAREN MethodBody .

    $end            reduce using rule 11 (CompilationUnit -> MultipleClassDefinition VOID KXI2023 Main LPAREN RPAREN MethodBody .)


state 51

    (65) MethodBody -> LCURLY . MultipleStatement RCURLY
    (85) MultipleStatement -> .
    (86) MultipleStatement -> . Statement MultipleStatement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
